title,tema,dificuldade,definicao,fisiopatologia,fatores_risco,sinais_sintomas,diagnostico,conduta,tratamento,medicacoes_doses,diagnosticos_diferenciais,nivel_risco,palavras_chave_clinicas,conduta_emergencia,sinais_gravidade,criterios_internacao,criterios_uti,erros_comuns,pegadinhas,dica_tep,resumo,fluxograma,algoritmo,tabela_resumo,score_clinico,checklist,mini_aula,fontes,flashcards,simulado,favorito,acertos,erros,nivel_dominio,ultima_revisao,proxima_revisao
Se grave: ABCDE, sinais vitais, glicemia quando aplicável, acesso, suporte específico do protocolo e acionar especialista/UTI sem atrasar terapia tempo-dependente.

Conteúdo incorporado de Diabetes tipo 1: Se houver sinal de gravidade: ABCDE, monitorização, oxigênio se necessário, acesso venoso se instável, exames urgentes, tratamento específico e encaminhamento/internação.","Cetonemia, acidose, vômitos, desidratação, alteração mental, hipoglicemia grave, criança pequena sem suporte, perda ponderal importante.

Conteúdo incorporado de Diabetes tipo 1: Alteração de consciência; hipoxemia; dispneia; tiragem; cianose; choque; oligúria; convulsão; rigidez nucal; petéquias; dor intensa; desidratação; piora progressiva.","Diagnóstico novo com cetose/CAD, família sem treinamento, criança pequena, hipoglicemia recorrente, descompensação social ou clínica.

Diagnóstico novo com cetose, CAD, vômitos, desidratação, família sem treinamento, hipoglicemia grave ou vulnerabilidade social.

Conteúdo incorporado de Diabetes tipo 1: Sinais de gravidade; necessidade de oxigênio, medicação EV, hidratação EV, antibiótico EV, monitorização, suporte ventilatório, investigação urgente ou risco social.","CAD grave, alteração neurológica, choque, distúrbio eletrolítico grave, hipoglicemia refratária com rebaixamento.

CAD moderada/grave, alteração mental, choque, distúrbio potássico grave, edema cerebral suspeito ou necessidade de monitorização intensiva.

Conteúdo incorporado de Diabetes tipo 1: Cetoacidose diabética grave, rebaixamento, suspeita de edema cerebral, choque, distúrbio eletrolítico grave ou necessidade de infusão contínua monitorizada.","Tratar poliúria como ITU sem glicemia, iniciar insulina sem avaliar cetonas em sintomático, não orientar hipoglicemia/dias de doença.

Conteúdo incorporado de Diabetes tipo 1: Não calcular dose por peso; não reconhecer gravidade; atrasar antibiótico/oxigênio/hidratação; solicitar exame sem impacto; não reavaliar resposta.","Enurese nova pode ser DM1. Dor abdominal e vômitos podem ser CAD, não gastroenterite.

Enurese nova pode ser DM1. Não mandar para casa criança com cetose sem plano. Insulina nunca deve ser suspensa totalmente em doença intercurrente.

Conteúdo incorporado de Diabetes tipo 1: TEP costuma cobrar sinais de gravidade, diferenciais, indicação de exames e conduta inicial. Não tratar achado isolado sem contexto clínico.","Poliúria + polidipsia + perda de peso = glicemia capilar na hora.

Conteúdo incorporado de Diabetes tipo 1: Pense sempre: idade, gravidade, exame que confirma, conduta inicial e pegadinha clássica.","DM1 é deficiência de insulina: diagnosticar cedo, excluir CAD e iniciar educação/insulina.

Conteúdo incorporado de Diabetes tipo 1: Doença autoimune com deficiência absoluta de insulina, comum em crianças e adolescentes. A prioridade é reconhecer gravidade, confirmar diagnóstico com exames adequados e iniciar conduta proporcional ao risco.","Sintomas -> glicemia -> cetonas/gasometria se risco -> CAD? protocolo -> sem CAD: basal-bolus + educação.

Sintomas + glicemia alta -> cetona/gasometria se grave -> CAD? protocolo -> sem CAD: iniciar insulina, educação, plano alimentar e seguimento.

Conteúdo incorporado de Diabetes tipo 1: Suspeita clínica
↓
Avaliar ABCDE e gravidade
↓
Solicitar exames dirigidos
↓
Classificar risco
↓
Iniciar tratamento específico
↓
Reavaliar resposta
↓
Internar/encaminhar se sinais de gravidade","1. Suspeitar. 2. Glicemia. 3. Cetonas. 4. Classificar CAD. 5. Insulina. 6. Educação e seguimento.

1. Classificar gravidade. 2. Confirmar critérios diagnósticos. 3. Checar dose por peso quando houver medicação. 4. Decidir ambulatório/enfermaria/UTI. 5. Orientar retorno e seguimento.

Conteúdo incorporado de Diabetes tipo 1: 1. Identificar hipótese principal.
2. Procurar sinais de gravidade.
3. Solicitar exames que mudam conduta.
4. Tratar por peso/protocolo.
5. Reavaliar e escalar cuidado.","Sintomas: poliúria/polidipsia/perda peso. Tratamento: insulina. Emergência: CAD/hipoglicemia.

Situação|Pista|Conduta
DM1 novo estável|Hiperglicemia sem acidose|Educação + insulina SC
Cetose sem acidose|Cetonemia, pH normal|Hidratar + insulina + observar
CAD|Acidose/cetose|Protocolo EV/UTI ou unidade treinada
Hipoglicemia|Sintomas/neuroglicopenia|Carboidrato ou glucagon

Conteúdo incorporado de Diabetes tipo 1: Leve: bom estado geral e sem sinais sistêmicos.
Moderado: precisa exames, observação ou tratamento específico.
Grave: hipoxemia, choque, alteração neurológica, desidratação, falha terapêutica ou risco de complicação.","Usar HbA1c e tempo no alvo no seguimento; gravidade aguda por cetose/acidose.

Conteúdo incorporado de Diabetes tipo 1: Usar parâmetros específicos quando aplicável: SatO2, FR por idade, PRAM, Glasgow, Tanner, IMC por idade, curvas de crescimento, exames laboratoriais e critérios clínicos.","Glicemia | Cetonas | Gasometria se sintomas | K | Insulina | Hipoglicemia | Escola | Autoimunidade | Retorno

Idade | Peso | Sinais vitais | Gravidade | Diagnóstico diferencial | Dose por kg | Critério internação | Critério UTI | Orientação de retorno | Seguimento

Conteúdo incorporado de Diabetes tipo 1: ☑ ABCDE
☑ Sinais vitais
☑ SatO2 quando respiratório
☑ Hidratação/perfusão
☑ Exames dirigidos
☑ Dose por peso
☑ Critérios de internação
☑ Reavaliação","DM1 é diagnóstico que não pode esperar. Uma glicemia capilar em criança com enurese nova e perda de peso evita apresentação em CAD.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.

Complemento Bloco 3: este tema deve ser estudado como decisão prática: reconhecer a apresentação típica, achar o detalhe que muda gravidade, calcular dose quando existir e saber quando o ambulatório deixou de ser seguro.

Conteúdo incorporado de Diabetes tipo 1: Diabetes tipo 1 deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição. docx: : Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson. docx: : Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP: : Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.: :https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/

SBP - materiais científicos e questões comentadas TEP: https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | Ministério da Saúde - Caderneta da Criança: https://www.gov.br/saude/pt-br/assuntos/saude-de-a-a-z/s/saude-da-crianca/caderneta | AHA Kawasaki Scientific Statement: https://www.ahajournals.org/doi/10.1161/CIR.0000000000000484 | KDIGO Glomerular Diseases Guidelines: https://kdigo.org/guidelines/gd/ | ISPAD Pediatric Diabetes Guidelines: https://www.ispad.org/ | AAP Autism Clinical Report: https://publications.aap.org/pediatrics/article/145/1/e20193447/36917/Identification-Evaluation-and-Management-of | AAP Obesity Clinical Practice Guideline 2023 | NASPGHAN/ESPGHAN Constipation Guideline | WHO Breastfeeding and Infant Feeding Guidance","Qual é o conceito central?::DM1 é deficiência de insulina: diagnosticar cedo, excluir CAD e iniciar educação/insulina.|Qual sinal de gravidade não pode ser perdido?::Cetonemia.|Qual é a principal pegadinha TEP?::Enurese nova pode ser DM1. Dor abdominal e vômitos podem ser CAD, não gastroenterite.|Qual erro comum deve ser evitado?::Tratar poliúria como ITU sem glicemia.|Quando internar?::Diagnóstico novo com cetose/CAD, família sem treinamento, criança pequena, hipoglicemia recorrente, descompensação social ou clínica.|Quando considerar UTI?::CAD grave, alteração neurológica, choque, distúrbio eletrolítico grave, hipoglicemia refratária com rebaixamento.|Qual conduta de emergência?::Sintomático com vômitos, Kussmaul ou cetonas: avaliar CAD imediatamente. Hipoglicemia: carboidrato VO se consciente ou glucagon/EV se grave.|Qual checklist mental?::Glicemia | Cetonas | Gasometria se sintomas | K | Insulina | Hipoglicemia | Escola | Autoimunidade | Retorno

Conteúdo incorporado de Diabetes tipo 1: Diabetes tipo 1: primeiro passo?::Avaliar gravidade e sinais de alarme.
O que define conduta?::Idade, gravidade, exames e resposta ao tratamento.","DM1 é deficiência de insulina: diagnosticar cedo, excluir CAD e iniciar educação/insulina.

Qual é a melhor conduta inicial diante de um caso típico com sinais de gravidade?
A) Alta sem reavaliação
B) Conduta guiada por gravidade, conforme protocolo clínico
C) Tratar apenas sintomas e ignorar sinais de alarme
D) Aguardar piora para investigar
Resposta correta: B
Explicação: Em Diabetes mellitus tipo 1, a decisão segura depende de reconhecer o padrão clínico, classificar gravidade e aplicar a conduta adequada: Sintomático com vômitos, Kussmaul ou cetonas: avaliar CAD imediatamente. Hipoglicemia: carboidrato VO se consciente ou glucagon/EV se grave.

Conteúdo incorporado de Diabetes tipo 1: Paciente pediátrico apresenta quadro compatível com Diabetes tipo 1. Qual é a melhor abordagem inicial?
A) Alta imediata
B) Avaliar gravidade, solicitar exames dirigidos e tratar conforme protocolo
C) Aguardar evolução sem orientação
D) Tratar todos os casos igual. Resposta: B.
Resposta correta: B
Explicação: Em Diabetes tipo 1, a alternativa segura é avaliar gravidade, reconhecer sinais de alarme, solicitar exames dirigidos quando indicados e tratar conforme protocolo. Alta imediata, tratamento sem avaliação de gravidade ou espera passiva diante de sinais de risco são condutas inadequadas para prova e prática clínica.",false,0,0,0,,
Doença de Kawasaki,Cardiologia,5,"Vasculite sistêmica de médios vasos, típica de crianças pequenas, com risco de aneurismas coronarianos quando não tratada precocemente.

Complemento Bloco 3: vasculite sistêmica aguda de médios vasos, típica de lactentes e pré-escolares, cuja prioridade é prevenir lesão coronariana com diagnóstico clínico rápido, IVIG precoce e seguimento ecocardiográfico.

Conteúdo incorporado de Kawasaki: Vasculite sistêmica da infância com predileção por artérias coronárias, podendo causar aneurismas.","Inflamação vascular imunomediada afeta artérias coronárias e outros vasos. A janela terapêutica com imunoglobulina reduz complicações coronarianas, especialmente quando feita até o 10º dia.

Conteúdo incorporado de Kawasaki: Inflamação vascular imune acomete vasos de médio calibre; atraso terapêutico aumenta risco coronariano.","Idade <5 anos, sexo masculino, ascendência asiática, febre prolongada, lactentes com apresentação incompleta, marcadores inflamatórios elevados.

Conteúdo incorporado de Kawasaki: Idade de risco; prematuridade; doença crônica; imunossupressão; vacinação incompleta; exposição epidemiológica; atraso diagnóstico; vulnerabilidade social.","Febre ≥5 dias associada a conjuntivite bilateral não purulenta, alterações orais, exantema, edema/eritema de extremidades, linfonodo cervical. Pode haver irritabilidade, dor abdominal, artrite e descamação tardia.

Conteúdo incorporado de Kawasaki: Variam conforme tema. Avaliar sempre febre, estado geral, respiração, hidratação, perfusão, dor, consciência, alimentação, diurese e sinais de alarme.","Clínico; considerar forma incompleta em lactentes com febre prolongada e inflamação. Solicitar hemograma, PCR/VHS, albumina, TGO/TGP, urina, ecocardiograma e ECG conforme disponibilidade.

Febre por pelo menos 5 dias com critérios mucocutâneos; considerar Kawasaki incompleto em lactente com febre prolongada, inflamação elevada, anemia, hipoalbuminemia, plaquetose tardia ou alteração coronariana. Ecocardiograma normal inicial não exclui.

Conteúdo incorporado de Kawasaki: Febre ≥5 dias + critérios clínicos. Solicitar hemograma, PCR/VHS, ALT, albumina, urina tipo 1, plaquetas, ecocardiograma. Considerar Kawasaki incompleto com inflamação elevada.","Suspeitar cedo, internar para avaliação, iniciar tratamento se critérios completos ou incompletos com suporte laboratorial/ecocardiográfico. Acionar cardiologia pediátrica.

PA/enfermaria: internar suspeita relevante, colher inflamatórios, hemograma, albumina, transaminases, urina, ECG/eco e iniciar IVIG se critérios completos ou incompletos sustentados. UTI se choque, miocardite, arritmia ou MIS-C grave no diferencial.

Conteúdo incorporado de Kawasaki: Internar/encaminhar se suspeita. Tratar precocemente com IVIG e AAS; eco inicial e seguimento cardiológico.","Imunoglobulina IV e AAS conforme fase/risco. Corticoide ou biológico em alto risco ou refratário conforme especialista. Seguimento com ecocardiograma seriado.

PA/enfermaria: internar suspeita relevante, colher inflamatórios, hemograma, albumina, transaminases, urina, ECG/eco e iniciar IVIG se critérios completos ou incompletos sustentados. UTI se choque, miocardite, arritmia ou MIS-C grave no diferencial.

Conteúdo incorporado de Kawasaki: IVIG 2 g/kg dose única. AAS em dose anti-inflamatória/antiagregante conforme fase e protocolo. Corticoide/biológico em refratários selecionados.","IVIG 2 g/kg IV dose única. AAS anti-inflamatório em fase aguda conforme protocolo e depois dose antiagregante 3-5 mg/kg/dia quando afebril. Confirmar dose local e risco de influenza/varicela.

IVIG 2 g/kg EV em dose única idealmente até o 10º dia, sem atrasar se alto risco após esse período. AAS em dose anti-inflamatória na fase aguda conforme protocolo, depois antiagregante 3-5 mg/kg/dia quando afebril. Corticoide/biológico se alto risco ou refratário com especialista.

Conteúdo incorporado de Kawasaki: IVIG 2 g/kg EV dose única. AAS 30–50 mg/kg/dia ou 80–100 mg/kg/dia na fase aguda conforme protocolo; depois 3–5 mg/kg/dia antiagregante. ⚠️ Protocolo local.","MIS-C, escarlatina, adenovirose, sarampo, reação medicamentosa, síndrome do choque tóxico, artrite idiopática juvenil sistêmica.

Conteúdo incorporado de Kawasaki: Escarlatina; adenovírus; sarampo; MIS-C; síndrome do choque tóxico; farmacodermia; AIJ sistêmica.",Alto,"kawasaki, febre prolongada, conjuntivite, exantema, coronaria, ivig, aas, linfonodo, descamacao

Conteúdo incorporado de Kawasaki: kawasaki, febre prolongada, conjuntivite, lingua morango, coronaria, ivig, aas, eco","Criança com febre prolongada e sinais mucocutâneos: avaliar critérios, colher inflamatórios, ecocardiograma, internar e iniciar IVIG se indicado sem atrasar por eco indisponível quando suspeita forte.

Se grave: ABCDE, sinais vitais, glicemia quando aplicável, acesso, suporte específico do protocolo e acionar especialista/UTI sem atrasar terapia tempo-dependente.

Conteúdo incorporado de Kawasaki: Se houver sinal de gravidade: ABCDE, monitorização, oxigênio se necessário, acesso venoso se instável, exames urgentes, tratamento específico e encaminhamento/internação.","Lactente <6 meses, choque, miocardite, alterações coronarianas, PCR muito elevada, hipoalbuminemia, anemia, plaquetose tardia, refratariedade à IVIG.

Conteúdo incorporado de Kawasaki: Alteração de consciência; hipoxemia; dispneia; tiragem; cianose; choque; oligúria; convulsão; rigidez nucal; petéquias; dor intensa; desidratação; piora progressiva.","Suspeita diagnóstica para investigação/tratamento, febre persistente, Kawasaki incompleto, alterações laboratoriais importantes ou necessidade de IVIG.

Suspeita diagnóstica relevante, necessidade de IVIG, forma incompleta em investigação, alterações cardíacas, febre persistente ou alto risco social.

Conteúdo incorporado de Kawasaki: Sinais de gravidade; necessidade de oxigênio, medicação EV, hidratação EV, antibiótico EV, monitorização, suporte ventilatório, investigação urgente ou risco social.","Choque, miocardite, disfunção ventricular, arritmia, instabilidade hemodinâmica, MIS-C grave no diferencial.

Choque, miocardite, disfunção ventricular, arritmia, hipotensão, necessidade vasoativa ou MIS-C grave.

Conteúdo incorporado de Kawasaki: Choque, miocardite, disfunção ventricular, arritmia, hipotensão, necessidade de vasoativo, alteração coronariana grave ou suspeita de MIS-C grave.","Esperar todos os critérios clássicos, não pensar em Kawasaki incompleto no lactente, atrasar IVIG, não pedir/seguir ecocardiograma.

Conteúdo incorporado de Kawasaki: Não calcular dose por peso; não reconhecer gravidade; atrasar antibiótico/oxigênio/hidratação; solicitar exame sem impacto; não reavaliar resposta.","Febre prolongada com conjuntivite e boca alterada não é sempre virose. Kawasaki incompleto é o que mais perde coronária.

Não esperar todos os critérios no mesmo dia; lactente pequeno faz forma incompleta e perde coronária. Febre que persiste 36h após IVIG sugere refratariedade.

Conteúdo incorporado de Kawasaki: TEP costuma cobrar sinais de gravidade, diferenciais, indicação de exames e conduta inicial. Não tratar achado isolado sem contexto clínico.","Febre ≥5 dias + sinais mucocutâneos = pensar Kawasaki e proteger coronárias.

Conteúdo incorporado de Kawasaki: Pense sempre: idade, gravidade, exame que confirma, conduta inicial e pegadinha clássica.","Kawasaki é vasculite febril pediátrica: reconhecer cedo, tratar com IVIG e acompanhar coronárias.

Conteúdo incorporado de Kawasaki: Vasculite sistêmica da infância com predileção por artérias coronárias, podendo causar aneurismas. A prioridade é reconhecer gravidade, confirmar diagnóstico com exames adequados e iniciar conduta proporcional ao risco.","Febre prolongada -> critérios clínicos -> completo ou incompleto com inflamação -> internar -> IVIG/AAS -> eco seriado.

Febre prolongada -> critérios clínicos -> completo? IVIG/AAS/eco -> incompleto? labs inflamatórios + eco -> sustenta? tratar -> choque/MIS-C? UTI.

Conteúdo incorporado de Kawasaki: Suspeita clínica
↓
Avaliar ABCDE e gravidade
↓
Solicitar exames dirigidos
↓
Classificar risco
↓
Iniciar tratamento específico
↓
Reavaliar resposta
↓
Internar/encaminhar se sinais de gravidade","1. Suspeitar. 2. Avaliar critérios. 3. Labs inflamatórios. 4. Eco. 5. IVIG. 6. Seguimento cardiológico.

1. Classificar gravidade. 2. Confirmar critérios diagnósticos. 3. Checar dose por peso quando houver medicação. 4. Decidir ambulatório/enfermaria/UTI. 5. Orientar retorno e seguimento.

Conteúdo incorporado de Kawasaki: 1. Identificar hipótese principal.
2. Procurar sinais de gravidade.
3. Solicitar exames que mudam conduta.
4. Tratar por peso/protocolo.
5. Reavaliar e escalar cuidado.","Febre, conjuntivite, boca, exantema, extremidades, linfonodo. Complicação: coronária. Tratamento: IVIG.

Achado|Kawasaki clássico|Kawasaki incompleto|MIS-C
Febre|Prolongada|Prolongada, poucos critérios|Prolongada, pós-Covid
Mucosa/pele|Típico|Parcial|Variável
Coronária|Risco central|Pode ser pista|Pode alterar
Choque|Menos comum|Possível|Mais comum
Tratamento|IVIG + AAS|IVIG se algoritmo sustenta|Imuno + suporte

Conteúdo incorporado de Kawasaki: Leve: bom estado geral e sem sinais sistêmicos.
Moderado: precisa exames, observação ou tratamento específico.
Grave: hipoxemia, choque, alteração neurológica, desidratação, falha terapêutica ou risco de complicação.","Não há score único; usar algoritmo de Kawasaki incompleto e avaliação cardiológica.

Conteúdo incorporado de Kawasaki: Usar parâmetros específicos quando aplicável: SatO2, FR por idade, PRAM, Glasgow, Tanner, IMC por idade, curvas de crescimento, exames laboratoriais e critérios clínicos.","Febre dias | Conjuntivite | Boca | Exantema | Extremidades | Linfonodo | PCR/VHS | Eco | IVIG | Seguimento

Idade | Peso | Sinais vitais | Gravidade | Diagnóstico diferencial | Dose por kg | Critério internação | Critério UTI | Orientação de retorno | Seguimento

Conteúdo incorporado de Kawasaki: ☑ ABCDE
☑ Sinais vitais
☑ SatO2 quando respiratório
☑ Hidratação/perfusão
☑ Exames dirigidos
☑ Dose por peso
☑ Critérios de internação
☑ Reavaliação","O objetivo no Kawasaki é não perder a janela coronariana. A criança pode não ter todos os sinais no mesmo dia; reexaminar e valorizar lactentes muda desfecho.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.

Complemento Bloco 3: este tema deve ser estudado como decisão prática: reconhecer a apresentação típica, achar o detalhe que muda gravidade, calcular dose quando existir e saber quando o ambulatório deixou de ser seguro.

Conteúdo incorporado de Kawasaki: Kawasaki deve ser estudado como protocolo clínico, não apenas como conceito. O raciocínio começa pela gravidade, passa pela confirmação diagnóstica e termina na conduta com dose por peso, reavaliação e critérios de internação.

Complemento bibliográfico: conteúdo revisado à luz do Nelson/Tratado SBP e documentos SBP/MS priorizados para TEP; manter foco em idade, gravidade, exceções, doses por peso, critérios de internação/UTI e pegadinhas de prova.","Tratado de Pediatria SBP 6ª edição. docx: : Base local analisada: pediatria geral, crescimento, DNPM, imunizações, neonatologia, icterícia, suplementação, telas e temas estratégicos para TEP. | Livro Nelson. docx: : Base local analisada: panorama da pediatria, desenvolvimento, comportamento, nutrição, fluidoterapia, farmacologia e segurança da prescrição pediátrica. | SBP - Questões comentadas TEP: : Usado para orientar estilo de cobrança, pegadinhas e forma de raciocínio, sem reprodução literal de questões.: :https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/

SBP - materiais científicos e questões comentadas TEP: https://www.sbp.com.br/concursos-de-titulos/questoes-comentadas/ | Ministério da Saúde - Caderneta da Criança: https://www.gov.br/saude/pt-br/assuntos/saude-de-a-a-z/s/saude-da-crianca/caderneta | AHA Kawasaki Scientific Statement: https://www.ahajournals.org/doi/10.1161/CIR.0000000000000484 | KDIGO Glomerular Diseases Guidelines: https://kdigo.org/guidelines/gd/ | ISPAD Pediatric Diabetes Guidelines: https://www.ispad.org/ | AAP Autism Clinical Report: https://publications.aap.org/pediatrics/article/145/1/e20193447/36917/Identification-Evaluation-and-Management-of | AAP Obesity Clinical Practice Guideline 2023 | NASPGHAN/ESPGHAN Constipation Guideline | WHO Breastfeeding and Infant Feeding Guidance","Qual é o conceito central?::Kawasaki é vasculite febril pediátrica: reconhecer cedo, tratar com IVIG e acompanhar coronárias.|Qual sinal de gravidade não pode ser perdido?::Lactente <6 meses.|Qual é a principal pegadinha TEP?::Febre prolongada com conjuntivite e boca alterada não é sempre virose. Kawasaki incompleto é o que mais perde coronária.|Qual erro comum deve ser evitado?::Esperar todos os critérios clássicos.|Quando internar?::Suspeita diagnóstica para investigação/tratamento, febre persistente, Kawasaki incompleto, alterações laboratoriais importantes ou necessidade de IVIG.|Quando considerar UTI?::Choque, miocardite, disfunção ventricular, arritmia, instabilidade hemodinâmica, MIS-C grave no diferencial.|Qual conduta de emergência?::Criança com febre prolongada e sinais mucocutâneos: avaliar critérios, colher inflamatórios, ecocardiograma, internar e iniciar IVIG se indicado sem atrasar por eco indisponível quando suspeita forte.|Qual checklist mental?::Febre dias | Conjuntivite | Boca | Exantema | Extremidades | Linfonodo | PCR/VHS | Eco | IVIG | Seguimento

Conteúdo incorporado de Kawasaki: Kawasaki: primeiro passo?::Avaliar gravidade e sinais de alarme.
O que define conduta?::Idade, gravidade, exames e resposta ao tratamento.","Kawasaki é vasculite febril pediátrica: reconhecer cedo, tratar com IVIG e acompanhar coronárias.

Qual é a melhor conduta inicial diante de um caso típico com sinais de gravidade?
A) Alta sem reavaliação
B) Conduta guiada por gravidade, conforme protocolo clínico
C) Tratar apenas sintomas e ignorar sinais de alarme
D) Aguardar piora para investigar
Resposta correta: B
Explicação: Em Doença de Kawasaki, a decisão segura depende de reconhecer o padrão clínico, classificar gravidade e aplicar a conduta adequada: Criança com febre prolongada e sinais mucocutâneos: avaliar critérios, colher inflamatórios, ecocardiograma, internar e iniciar IVIG se indicado sem atrasar por eco indisponível quando suspeita forte.

Conteúdo incorporado de Kawasaki: Paciente pediátrico apresenta quadro compatível com Kawasaki. Qual é a melhor abordagem inicial?
A) Alta imediata
B) Avaliar gravidade, solicitar exames dirigidos e tratar conforme protocolo
C) Aguardar evolução sem orientação
D) Tratar todos os casos igual. Resposta: B.
Resposta correta: B
Explicação: Em Kawasaki, a alternativa segura é avaliar gravidade, reconhecer sinais de alarme, solicitar exames dirigidos quando indicados e tratar conforme protocolo. Alta imediata, tratamento sem avaliação de gravidade ou espera passiva diante de sinais de risco são condutas inadequadas para prova e prática clínica.",false,0,0,0,,
